2025-08-27T07:22:11.3593610Z ##[group]Run julia --project=. -e "
2025-08-27T07:22:11.3594090Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:22:11.3594390Z [36;1m  using Pkg[0m
2025-08-27T07:32:59.8137780Z    1969.5 ms  ✓ Xorg_xkeyboard_config_jll
2025-08-27T07:33:00.6933560Z    5847.1 ms  ✓ PNGFiles
2025-08-27T07:33:01.4739940Z    4852.8 ms  ✓ JpegTurbo
2025-08-27T07:33:03.2308920Z    3418.2 ms  ✓ Packing
2025-08-27T07:33:04.3231210Z    3625.6 ms  ✓ ShaderAbstractions
2025-08-27T07:33:05.0370360Z    3563.3 ms  ✓ MeshIO
2025-08-27T07:33:05.6522980Z    6672.2 ms  ✓ GridLayoutBase
2025-08-27T07:33:05.7419320Z    1419.6 ms  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
2025-08-27T07:33:06.9506480Z    3712.4 ms  ✓ FreeTypeAbstraction
2025-08-27T07:33:07.4338460Z    2391.9 ms  ✓ Interpolations → InterpolationsForwardDiffExt
2025-08-27T07:33:07.6987710Z    2045.6 ms  ✓ NLSolversBase
2025-08-27T07:33:08.8674600Z    3124.1 ms  ✓ WebP
2025-08-27T07:33:09.5458330Z    2603.8 ms  ✓ Distributions → DistributionsTestExt
2025-08-27T07:33:10.0338490Z    2594.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
2025-08-27T07:33:10.1548400Z    2451.8 ms  ✓ SimpleRandom
2025-08-27T07:33:10.5505030Z    1674.8 ms  ✓ libass_jll
2025-08-27T07:33:11.1719790Z    1620.8 ms  ✓ Pango_jll
2025-08-27T07:33:11.6801920Z    1502.0 ms  ✓ xkbcommon_jll
2025-08-27T07:33:13.8911740Z    3849.6 ms  ✓ ImageAxes
2025-08-27T07:33:14.9282510Z    3759.4 ms  ✓ LineSearches
2025-08-27T07:33:16.3972520Z    4704.2 ms  ✓ KernelDensity
2025-08-27T07:33:16.7387700Z    2848.6 ms  ✓ FFMPEG_jll
2025-08-27T07:33:18.2995570Z    1900.2 ms  ✓ libdecor_jll
2025-08-27T07:33:19.0559520Z    4117.2 ms  ✓ Cairo
2025-08-27T07:33:20.2964320Z    3556.6 ms  ✓ ImageMetadata
2025-08-27T07:33:20.5271540Z    1471.5 ms  ✓ GLFW_jll
2025-08-27T07:33:22.9817930Z   12428.1 ms  ✓ MathTeXEngine
2025-08-27T07:33:23.0229220Z    2495.6 ms  ✓ GLFW
2025-08-27T07:33:23.0543220Z    4754.8 ms  ✓ Optim
2025-08-27T07:33:23.2103420Z    2906.8 ms  ✓ Netpbm
2025-08-27T07:33:24.4862580Z    1269.2 ms  ✓ ImageIO
2025-08-27T07:33:25.9578550Z    2890.0 ms  ✓ SimpleGraphs
2025-08-27T07:33:30.4360890Z    4471.2 ms  ✓ DelaunayTriangulation
2025-08-27T07:34:21.4666210Z   51021.8 ms  ✓ Makie
2025-08-27T07:34:42.6353200Z            ✗ GLMakie
2025-08-27T07:34:57.6093560Z   36138.9 ms  ✓ CairoMakie
2025-08-27T07:34:59.4152970Z    1796.7 ms  ✓ PointController
2025-08-27T07:34:59.4230860Z   295 dependencies successfully precompiled in 283 seconds. 9 already precompiled.
2025-08-27T07:34:59.4232290Z   2 dependencies had output during precompilation:
2025-08-27T07:34:59.4234260Z ┌ Formatting
2025-08-27T07:34:59.4235580Z │  ┌ Warning: DEPRECATION NOTICE
2025-08-27T07:34:59.4236580Z │  │ 
2025-08-27T07:34:59.4237600Z │  │ Formatting.jl has been unmaintained for a while, with some serious
2025-08-27T07:34:59.4239120Z │  │ correctness bugs compromising the original purpose of the package. As a result,
2025-08-27T07:34:59.4240840Z │  │ it has been deprecated - consider using an alternative, such as
2025-08-27T07:34:59.4242180Z │  │ `Format.jl` (https://github.com/JuliaString/Format.jl) or the `Printf` stdlib directly.
2025-08-27T07:34:59.4243390Z │  │ 
2025-08-27T07:34:59.4244590Z │  │ If you are not using Formatting.jl as a direct dependency, please consider
2025-08-27T07:34:59.4246510Z │  │ opening an issue on any packages you are using that do use it as a dependency.
2025-08-27T07:34:59.4247680Z │  │ From Julia 1.9 onwards, you can query `]why Formatting` to figure out which
2025-08-27T07:34:59.4248710Z │  │ package originally brings it in as a dependency.
2025-08-27T07:34:59.4249250Z │  └ @ Formatting ~/.julia/packages/Formatting/3VxOt/src/Formatting.jl:12
2025-08-27T07:34:59.4249610Z └  
2025-08-27T07:34:59.4249800Z ┌ CairoMakie
2025-08-27T07:34:59.4250450Z │  WARNING: Makie.MakieLayout is deprecatedThe module `MakieLayout` has been removed and integrated into Makie, so simply replace all usage of `MakieLayout` with `Makie`.
2025-08-27T07:34:59.4251080Z │    likely near none:1
2025-08-27T07:34:59.4251430Z │  WARNING: importing deprecated binding Makie.MakieLayout into CairoMakie.
2025-08-27T07:34:59.4252210Z │  The module `MakieLayout` has been removed and integrated into Makie, so simply replace all usage of `MakieLayout` with `Makie`.
2025-08-27T07:34:59.4252820Z │  WARNING: Makie._alternative_fonts is deprecated, use ALTERNATIVE_FONTS instead.
2025-08-27T07:34:59.4253180Z │    likely near none:1
2025-08-27T07:34:59.4253600Z │  WARNING: importing deprecated binding Makie._alternative_fonts into CairoMakie.
2025-08-27T07:34:59.4253990Z │  , use ALTERNATIVE_FONTS instead.
2025-08-27T07:34:59.4254360Z │  WARNING: Makie._current_figure is deprecated, use CURRENT_FIGURE instead.
2025-08-27T07:34:59.4254780Z │    likely near none:1
2025-08-27T07:34:59.4255140Z │  WARNING: importing deprecated binding Makie._current_figure into CairoMakie.
2025-08-27T07:34:59.4255570Z │  , use CURRENT_FIGURE instead.
2025-08-27T07:34:59.4318570Z │  WARNING: Makie._default_font is deprecated, use DEFAULT_FONT instead.
2025-08-27T07:34:59.4319620Z │    likely near none:1
2025-08-27T07:34:59.4320200Z │  WARNING: importing deprecated binding Makie._default_font into CairoMakie.
2025-08-27T07:34:59.4320720Z │  , use DEFAULT_FONT instead.
2025-08-27T07:34:59.4321170Z │  WARNING: Makie.default_palettes is deprecated, use DEFAULT_PALETTES instead.
2025-08-27T07:34:59.4321650Z │    likely near none:1
2025-08-27T07:34:59.4322090Z │  WARNING: importing deprecated binding Makie.default_palettes into CairoMakie.
2025-08-27T07:34:59.4322660Z │  , use DEFAULT_PALETTES instead.
2025-08-27T07:34:59.4323190Z │  WARNING: Makie.minimal_default is deprecated, use MAKIE_DEFAULT_THEME instead.
2025-08-27T07:34:59.4328310Z │    likely near none:1
2025-08-27T07:34:59.4328740Z │  WARNING: importing deprecated binding Makie.minimal_default into CairoMakie.
2025-08-27T07:34:59.4329240Z │  , use MAKIE_DEFAULT_THEME instead.
2025-08-27T07:34:59.4329720Z └  
2025-08-27T07:34:59.4329830Z 
2025-08-27T07:35:00.2080890Z ERROR: The following 1 direct dependency failed to precompile:
2025-08-27T07:35:00.2182140Z 
2025-08-27T07:35:00.2313810Z GLMakie 
2025-08-27T07:35:00.2386360Z 
2025-08-27T07:35:00.2501010Z Failed to precompile GLMakie [e9467ef8-e4e7-5192-8a1a-b1aee30e663a] to "/Users/runner/.julia/compiled/v1.10/GLMakie/jl_Wcp9iR".
2025-08-27T07:35:00.2607110Z WARNING: Makie.MakieLayout is deprecatedThe module `MakieLayout` has been removed and integrated into Makie, so simply replace all usage of `MakieLayout` with `Makie`.
2025-08-27T07:35:00.2631230Z   likely near none:1
2025-08-27T07:35:00.2733800Z WARNING: importing deprecated binding Makie.MakieLayout into GLMakie.
2025-08-27T07:35:00.2769530Z The module `MakieLayout` has been removed and integrated into Makie, so simply replace all usage of `MakieLayout` with `Makie`.
2025-08-27T07:35:00.2772310Z WARNING: Makie._alternative_fonts is deprecated, use ALTERNATIVE_FONTS instead.
2025-08-27T07:35:00.2773190Z   likely near none:1
2025-08-27T07:35:00.2775720Z WARNING: importing deprecated binding Makie._alternative_fonts into GLMakie.
2025-08-27T07:35:00.2777180Z , use ALTERNATIVE_FONTS instead.
2025-08-27T07:35:00.2880260Z WARNING: Makie._current_figure is deprecated, use CURRENT_FIGURE instead.
2025-08-27T07:35:00.2945560Z   likely near none:1
2025-08-27T07:35:00.2946970Z WARNING: importing deprecated binding Makie._current_figure into GLMakie.
2025-08-27T07:35:00.2947830Z , use CURRENT_FIGURE instead.
2025-08-27T07:35:00.2949210Z WARNING: Makie._default_font is deprecated, use DEFAULT_FONT instead.
2025-08-27T07:35:00.2949710Z   likely near none:1
2025-08-27T07:35:00.2951950Z WARNING: importing deprecated binding Makie._default_font into GLMakie.
2025-08-27T07:35:00.2953340Z , use DEFAULT_FONT instead.
2025-08-27T07:35:00.2955230Z WARNING: Makie.default_palettes is deprecated, use DEFAULT_PALETTES instead.
2025-08-27T07:35:00.2956530Z   likely near none:1
2025-08-27T07:35:00.2957690Z WARNING: importing deprecated binding Makie.default_palettes into GLMakie.
2025-08-27T07:35:00.2958160Z , use DEFAULT_PALETTES instead.
2025-08-27T07:35:00.2958640Z WARNING: Makie.minimal_default is deprecated, use MAKIE_DEFAULT_THEME instead.
2025-08-27T07:35:00.2959140Z   likely near none:1
2025-08-27T07:35:00.2960320Z WARNING: importing deprecated binding Makie.minimal_default into GLMakie.
2025-08-27T07:35:00.2960830Z , use MAKIE_DEFAULT_THEME instead.
2025-08-27T07:35:00.2963560Z ┌ Warning:     GLFW couldn't create an OpenGL window.
2025-08-27T07:35:00.2965640Z │     This likely means, you don't have an OpenGL capable Graphic Card,
2025-08-27T07:35:00.2966420Z │     or you don't have an OpenGL 3.3 capable video driver installed.
2025-08-27T07:35:00.2966960Z │     Have a look at the troubleshooting section in the GLMakie readme:
2025-08-27T07:35:00.2967840Z │     https://github.com/MakieOrg/Makie.jl/tree/master/GLMakie#troubleshooting-opengl.
2025-08-27T07:35:00.2968750Z └ @ GLMakie ~/.julia/packages/GLMakie/F1fQC/src/screen.jl:228
2025-08-27T07:35:00.2969990Z ERROR: LoadError: GLFWError (FORMAT_UNAVAILABLE): NSGL: Failed to find a suitable pixel format
2025-08-27T07:35:00.2970510Z Stacktrace:
2025-08-27T07:35:00.2986620Z   [1] _ErrorCallbackWrapper(code::Int32, description::Cstring)
2025-08-27T07:35:00.2987280Z     @ GLFW ~/.julia/packages/GLFW/Zwulj/src/callback.jl:46
2025-08-27T07:35:00.2987890Z   [2] CreateWindow(width::Int64, height::Int64, title::String, monitor::GLFW.Monitor, share::GLFW.Window)
2025-08-27T07:35:00.2988550Z     @ GLFW ~/.julia/packages/GLFW/Zwulj/src/glfw3.jl:580
2025-08-27T07:35:00.2989560Z   [3] GLFW.Window(; name::String, resolution::Tuple{Int64, Int64}, debugging::Bool, major::Int64, minor::Int64, windowhints::Vector{Tuple{UInt32, Int64}}, contexthints::Vector{Tuple{UInt32, Integer}}, visible::Bool, focus::Bool, fullscreen::Bool, monitor::Nothing, share::GLFW.Window)
2025-08-27T07:35:00.2991660Z     @ GLFW ~/.julia/packages/GLFW/Zwulj/src/glfw3.jl:404
2025-08-27T07:35:00.2992030Z   [4] Window
2025-08-27T07:35:00.2992420Z     @ ~/.julia/packages/GLFW/Zwulj/src/glfw3.jl:362 [inlined]
2025-08-27T07:35:00.2992850Z   [5] empty_screen(debugging::Bool; reuse::Bool)
2025-08-27T07:35:00.2993300Z     @ GLMakie ~/.julia/packages/GLMakie/F1fQC/src/screen.jl:219
2025-08-27T07:35:00.2993800Z   [6] empty_screen
2025-08-27T07:35:00.2994160Z     @ ~/.julia/packages/GLMakie/F1fQC/src/screen.jl:202 [inlined]
2025-08-27T07:35:00.2994660Z   [7] singleton_screen(debugging::Bool)
2025-08-27T07:35:00.2995230Z     @ GLMakie ~/.julia/packages/GLMakie/F1fQC/src/screen.jl:304
2025-08-27T07:35:00.2995650Z   [8] macro expansion
2025-08-27T07:35:00.2996060Z     @ ~/.julia/packages/GLMakie/F1fQC/src/precompiles.jl:18 [inlined]
2025-08-27T07:35:00.2996530Z   [9] macro expansion
2025-08-27T07:35:00.2997010Z     @ ~/.julia/packages/PrecompileTools/L8A3n/src/workloads.jl:78 [inlined]
2025-08-27T07:35:00.2997440Z  [10] macro expansion
2025-08-27T07:35:00.2997930Z     @ ~/.julia/packages/GLMakie/F1fQC/src/precompiles.jl:16 [inlined]
2025-08-27T07:35:00.2998350Z  [11] macro expansion
2025-08-27T07:35:00.2998790Z     @ ~/.julia/packages/PrecompileTools/L8A3n/src/workloads.jl:140 [inlined]
2025-08-27T07:35:00.2999250Z  [12] top-level scope
2025-08-27T07:35:00.2999640Z     @ ~/.julia/packages/GLMakie/F1fQC/src/precompiles.jl:14
2025-08-27T07:35:00.3000180Z  [13] include(mod::Module, _path::String)
2025-08-27T07:35:00.3000560Z     @ Base ./Base.jl:495
2025-08-27T07:35:00.3000880Z  [14] include(x::String)
2025-08-27T07:35:00.3001330Z     @ GLMakie ~/.julia/packages/GLMakie/F1fQC/src/GLMakie.jl:1
2025-08-27T07:35:00.3001710Z  [15] top-level scope
2025-08-27T07:35:00.3002180Z     @ ~/.julia/packages/GLMakie/F1fQC/src/GLMakie.jl:59
2025-08-27T07:35:00.3002580Z  [16] include
2025-08-27T07:35:00.3002950Z     @ ./Base.jl:495 [inlined]
2025-08-27T07:35:00.3003950Z  [17] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
2025-08-27T07:35:00.3004900Z     @ Base ./loading.jl:2292
2025-08-27T07:35:00.3005300Z  [18] top-level scope
2025-08-27T07:35:00.3005590Z     @ stdin:4
2025-08-27T07:35:00.3006030Z in expression starting at /Users/runner/.julia/packages/GLMakie/F1fQC/src/precompiles.jl:13
2025-08-27T07:35:00.3006700Z in expression starting at /Users/runner/.julia/packages/GLMakie/F1fQC/src/GLMakie.jl:1
2025-08-27T07:35:00.3007150Z in expression starting at stdin:
2025-08-27T07:35:00.3007570Z      Testing Precompilation of test environment failed. Continuing to tests
2025-08-27T07:35:00.3008050Z      Testing Running tests...
2025-08-27T07:35:01.9689830Z [ Info: No Makie backend detected - users must activate one before use
2025-08-27T07:35:03.3547820Z ┌ Info: Quit requested
2025-08-27T07:35:03.3548180Z └   context = "movement_state"
2025-08-27T07:35:04.4309020Z ┌ Error: Makie backend check failed
2025-08-27T07:35:04.4309490Z │   context = "backend_check"
2025-08-27T07:35:04.4309820Z │   exception = "UndefVarError(:Figure)"
2025-08-27T07:35:04.4310910Z └ @ PointController ~/work/JuliaTestRocket/JuliaTestRocket/src/logging_config.jl:159
2025-08-27T07:35:04.4311490Z ┌ Error: Make sure to activate a Makie backend before using PointController:
2025-08-27T07:35:04.4312000Z └ @ PointController ~/work/JuliaTestRocket/JuliaTestRocket/src/PointController.jl:336
2025-08-27T07:35:04.4312600Z ┌ Error:   GLMakie.activate!() or CairoMakie.activate!()
2025-08-27T07:35:04.4313100Z └ @ PointController ~/work/JuliaTestRocket/JuliaTestRocket/src/PointController.jl:337
2025-08-27T07:35:04.6637170Z Test Summary:            | Pass  Total  Time
2025-08-27T07:35:04.6679490Z PointController.jl Tests |  122    122  2.3s
2025-08-27T07:35:37.5720500Z WARNING: Makie.MakieLayout is deprecatedThe module `MakieLayout` has been removed and integrated into Makie, so simply replace all usage of `MakieLayout` with `Makie`.
2025-08-27T07:35:37.5861040Z   likely near none:1
2025-08-27T07:35:37.5963380Z WARNING: importing deprecated binding Makie.MakieLayout into GLMakie.
2025-08-27T07:35:37.6063240Z The module `MakieLayout` has been removed and integrated into Makie, so simply replace all usage of `MakieLayout` with `Makie`.
2025-08-27T07:35:37.6164870Z WARNING: Makie._alternative_fonts is deprecated, use ALTERNATIVE_FONTS instead.
2025-08-27T07:35:37.6173540Z   likely near none:1
2025-08-27T07:35:37.6174040Z WARNING: importing deprecated binding Makie._alternative_fonts into GLMakie.
2025-08-27T07:35:37.6174540Z , use ALTERNATIVE_FONTS instead.
2025-08-27T07:35:37.6175070Z WARNING: Makie._current_figure is deprecated, use CURRENT_FIGURE instead.
2025-08-27T07:35:37.6205940Z   likely near none:1
2025-08-27T07:35:37.6206470Z WARNING: importing deprecated binding Makie._current_figure into GLMakie.
2025-08-27T07:35:37.6206940Z , use CURRENT_FIGURE instead.
2025-08-27T07:35:37.6207350Z WARNING: Makie._default_font is deprecated, use DEFAULT_FONT instead.
2025-08-27T07:35:37.6207750Z   likely near none:1
2025-08-27T07:35:37.6208120Z WARNING: importing deprecated binding Makie._default_font into GLMakie.
2025-08-27T07:35:37.6208560Z , use DEFAULT_FONT instead.
2025-08-27T07:35:37.6381240Z WARNING: Makie.default_palettes is deprecated, use DEFAULT_PALETTES instead.
2025-08-27T07:35:37.6381960Z   likely near none:1
2025-08-27T07:35:37.6382650Z WARNING: importing deprecated binding Makie.default_palettes into GLMakie.
2025-08-27T07:35:37.6383440Z , use DEFAULT_PALETTES instead.
2025-08-27T07:35:37.6994010Z WARNING: Makie.minimal_default is deprecated, use MAKIE_DEFAULT_THEME instead.
2025-08-27T07:35:37.6994750Z   likely near none:1
2025-08-27T07:35:37.6995480Z WARNING: importing deprecated binding Makie.minimal_default into GLMakie.
2025-08-27T07:35:37.6995970Z , use MAKIE_DEFAULT_THEME instead.
2025-08-27T07:35:45.6040810Z ┌ Warning:     GLFW couldn't create an OpenGL window.
2025-08-27T07:35:45.6041540Z │     This likely means, you don't have an OpenGL capable Graphic Card,
2025-08-27T07:35:45.6042550Z │     or you don't have an OpenGL 3.3 capable video driver installed.
2025-08-27T07:35:45.6043240Z │     Have a look at the troubleshooting section in the GLMakie readme:
2025-08-27T07:35:45.6043970Z │     https://github.com/MakieOrg/Makie.jl/tree/master/GLMakie#troubleshooting-opengl.
2025-08-27T07:35:45.6044780Z └ @ GLMakie ~/.julia/packages/GLMakie/F1fQC/src/screen.jl:228
2025-08-27T07:35:46.0137080Z ERROR: LoadError: GLFWError (FORMAT_UNAVAILABLE): NSGL: Failed to find a suitable pixel format
2025-08-27T07:35:46.0137910Z Stacktrace:
2025-08-27T07:35:46.0158170Z   [1] _ErrorCallbackWrapper(code::Int32, description::Cstring)
2025-08-27T07:35:46.0175800Z     @ GLFW ~/.julia/packages/GLFW/Zwulj/src/callback.jl:46
2025-08-27T07:35:46.0180970Z   [2] CreateWindow(width::Int64, height::Int64, title::String, monitor::GLFW.Monitor, share::GLFW.Window)
2025-08-27T07:35:46.0187660Z     @ GLFW ~/.julia/packages/GLFW/Zwulj/src/glfw3.jl:580
2025-08-27T07:35:46.0568940Z   [3] GLFW.Window(; name::String, resolution::Tuple{Int64, Int64}, debugging::Bool, major::Int64, minor::Int64, windowhints::Vector{Tuple{UInt32, Int64}}, contexthints::Vector{Tuple{UInt32, Integer}}, visible::Bool, focus::Bool, fullscreen::Bool, monitor::Nothing, share::GLFW.Window)
2025-08-27T07:35:46.0575250Z     @ GLFW ~/.julia/packages/GLFW/Zwulj/src/glfw3.jl:404
2025-08-27T07:35:46.0580520Z   [4] Window
2025-08-27T07:35:46.0586800Z     @ ~/.julia/packages/GLFW/Zwulj/src/glfw3.jl:362 [inlined]
2025-08-27T07:35:46.0594220Z   [5] empty_screen(debugging::Bool; reuse::Bool)
2025-08-27T07:35:46.0600860Z     @ GLMakie ~/.julia/packages/GLMakie/F1fQC/src/screen.jl:219
2025-08-27T07:35:46.0605230Z   [6] empty_screen
2025-08-27T07:35:46.0610460Z     @ ~/.julia/packages/GLMakie/F1fQC/src/screen.jl:202 [inlined]
2025-08-27T07:35:46.0614920Z   [7] singleton_screen(debugging::Bool)
2025-08-27T07:35:46.0622400Z     @ GLMakie ~/.julia/packages/GLMakie/F1fQC/src/screen.jl:304
2025-08-27T07:35:46.0626700Z   [8] macro expansion
2025-08-27T07:35:46.0631840Z     @ ~/.julia/packages/GLMakie/F1fQC/src/precompiles.jl:18 [inlined]
2025-08-27T07:35:46.0636450Z   [9] macro expansion
2025-08-27T07:35:46.0641830Z     @ ~/.julia/packages/PrecompileTools/L8A3n/src/workloads.jl:78 [inlined]
2025-08-27T07:35:46.0646500Z  [10] macro expansion
2025-08-27T07:35:46.0651740Z     @ ~/.julia/packages/GLMakie/F1fQC/src/precompiles.jl:16 [inlined]
2025-08-27T07:35:46.0656050Z  [11] macro expansion
2025-08-27T07:35:46.0661250Z     @ ~/.julia/packages/PrecompileTools/L8A3n/src/workloads.jl:140 [inlined]
2025-08-27T07:35:46.0665600Z  [12] top-level scope
2025-08-27T07:35:46.0670960Z     @ ~/.julia/packages/GLMakie/F1fQC/src/precompiles.jl:14
2025-08-27T07:35:46.0675750Z  [13] include(mod::Module, _path::String)
2025-08-27T07:35:46.0682640Z     @ Base ./Base.jl:495
2025-08-27T07:35:46.0687220Z  [14] include(x::String)
2025-08-27T07:35:46.0693910Z     @ GLMakie ~/.julia/packages/GLMakie/F1fQC/src/GLMakie.jl:1
2025-08-27T07:35:46.0698210Z  [15] top-level scope
2025-08-27T07:35:46.0703540Z     @ ~/.julia/packages/GLMakie/F1fQC/src/GLMakie.jl:59
2025-08-27T07:35:46.0708010Z  [16] include
2025-08-27T07:35:46.0712990Z     @ ./Base.jl:495 [inlined]
2025-08-27T07:35:46.0735830Z  [17] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::String)
2025-08-27T07:35:46.0742170Z     @ Base ./loading.jl:2292
2025-08-27T07:35:46.0746540Z  [18] top-level scope
2025-08-27T07:35:46.0750970Z     @ stdin:4
2025-08-27T07:35:46.0751700Z in expression starting at /Users/runner/.julia/packages/GLMakie/F1fQC/src/precompiles.jl:13
2025-08-27T07:35:46.0752590Z in expression starting at /Users/runner/.julia/packages/GLMakie/F1fQC/src/GLMakie.jl:1
2025-08-27T07:35:46.0753390Z in expression starting at stdin:4
2025-08-27T07:35:46.3961380Z ┌ Warning: GLMakie not available, skipping GLMakie tests: ErrorException("Failed to precompile GLMakie [e9467ef8-e4e7-5192-8a1a-b1aee30e663a] to \"/Users/runner/.julia/compiled/v1.10/GLMakie/jl_SgV0iY\".")
2025-08-27T07:35:46.3962470Z └ @ Main ~/work/JuliaTestRocket/JuliaTestRocket/test/runtests.jl:55
2025-08-27T07:35:46.3976350Z Test Summary:          | Pass  Total   Time
2025-08-27T07:35:46.3984650Z Backend-Specific Tests |   51     51  41.7s
2025-08-27T07:35:46.4888690Z      Testing PointController tests passed 
