2025-08-27T07:21:31.0349210Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:31.0349560Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:31.0349795Z [36;1m  using Pkg[0m
2025-08-27T07:27:10.5194790Z    1272.8 ms  ✓ NLSolversBase
2025-08-27T07:27:11.2721447Z   10062.9 ms  ✓ PlotUtils
2025-08-27T07:27:12.4575983Z    2615.7 ms  ✓ ImageBase
2025-08-27T07:27:12.9662146Z    2460.7 ms  ✓ Sixel
2025-08-27T07:27:13.1741311Z    2651.0 ms  ✓ JpegTurbo
2025-08-27T07:27:13.6806924Z    2409.8 ms  ✓ WebP
2025-08-27T07:27:14.1428696Z    3698.0 ms  ✓ PNGFiles
2025-08-27T07:27:14.5533825Z    2095.5 ms  ✓ Distributions → DistributionsTestExt
2025-08-27T07:27:14.5942613Z    1419.7 ms  ✓ SimpleRandom
2025-08-27T07:27:14.7846192Z    1817.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
2025-08-27T07:27:14.9775862Z     838.1 ms  ✓ libdecor_jll
2025-08-27T07:27:15.3714339Z     778.5 ms  ✓ FFMPEG_jll
2025-08-27T07:27:16.4702604Z    1914.4 ms  ✓ Cairo
2025-08-27T07:27:17.1542594Z    2366.5 ms  ✓ LineSearches
2025-08-27T07:27:17.1754704Z     704.8 ms  ✓ GLFW_jll
2025-08-27T07:27:17.9232791Z    2943.3 ms  ✓ ImageAxes
2025-08-27T07:27:18.3892786Z    3014.6 ms  ✓ KernelDensity
2025-08-27T07:27:18.4571547Z    1282.9 ms  ✓ GLFW
2025-08-27T07:27:19.7267533Z    1804.6 ms  ✓ ImageMetadata
2025-08-27T07:27:20.0514056Z    2896.1 ms  ✓ Optim
2025-08-27T07:27:21.6943963Z    8012.9 ms  ✓ MathTeXEngine
2025-08-27T07:27:22.3504047Z    2623.4 ms  ✓ Netpbm
2025-08-27T07:27:22.3865975Z    2334.8 ms  ✓ SimpleGraphs
2025-08-27T07:27:22.7399451Z     389.2 ms  ✓ ImageIO
2025-08-27T07:27:25.4575662Z    3070.6 ms  ✓ DelaunayTriangulation
2025-08-27T07:28:08.3925991Z   42934.7 ms  ✓ Makie
2025-08-27T07:28:14.5232122Z            ✗ GLMakie
2025-08-27T07:28:37.8253012Z   29432.4 ms  ✓ CairoMakie
2025-08-27T07:28:38.5030065Z     677.5 ms  ✓ PointController
2025-08-27T07:28:38.5067186Z   295 dependencies successfully precompiled in 166 seconds. 9 already precompiled.
2025-08-27T07:28:38.5068803Z   2 dependencies had output during precompilation:
2025-08-27T07:28:38.5069769Z ┌ Formatting
2025-08-27T07:28:38.5070250Z │  ┌ Warning: DEPRECATION NOTICE
2025-08-27T07:28:38.5070671Z │  │ 
2025-08-27T07:28:38.5071231Z │  │ Formatting.jl has been unmaintained for a while, with some serious
2025-08-27T07:28:38.5072189Z │  │ correctness bugs compromising the original purpose of the package. As a result,
2025-08-27T07:28:38.5073083Z │  │ it has been deprecated - consider using an alternative, such as
2025-08-27T07:28:38.5074025Z │  │ `Format.jl` (https://github.com/JuliaString/Format.jl) or the `Printf` stdlib directly.
2025-08-27T07:28:38.5074898Z │  │ 
2025-08-27T07:28:38.5075341Z │  │ If you are not using Formatting.jl as a direct dependency, please consider
2025-08-27T07:28:38.5075944Z │  │ opening an issue on any packages you are using that do use it as a dependency.
2025-08-27T07:28:38.5076520Z │  │ From Julia 1.9 onwards, you can query `]why Formatting` to figure out which
2025-08-27T07:28:38.5076990Z │  │ package originally brings it in as a dependency.
2025-08-27T07:28:38.5077444Z │  └ @ Formatting ~/.julia/packages/Formatting/3VxOt/src/Formatting.jl:12
2025-08-27T07:28:38.5077819Z └  
2025-08-27T07:28:38.5078000Z ┌ CairoMakie
2025-08-27T07:28:38.5078763Z │  WARNING: Makie.MakieLayout is deprecatedThe module `MakieLayout` has been removed and integrated into Makie, so simply replace all usage of `MakieLayout` with `Makie`.
2025-08-27T07:28:38.5079470Z │    likely near none:1
2025-08-27T07:28:38.5079854Z │  WARNING: importing deprecated binding Makie.MakieLayout into CairoMakie.
2025-08-27T07:28:38.5080608Z │  The module `MakieLayout` has been removed and integrated into Makie, so simply replace all usage of `MakieLayout` with `Makie`.
2025-08-27T07:28:38.5081353Z │  WARNING: Makie._alternative_fonts is deprecated, use ALTERNATIVE_FONTS instead.
2025-08-27T07:28:38.5081758Z │    likely near none:1
2025-08-27T07:28:38.5082154Z │  WARNING: importing deprecated binding Makie._alternative_fonts into CairoMakie.
2025-08-27T07:28:38.5082578Z │  , use ALTERNATIVE_FONTS instead.
2025-08-27T07:28:38.5082989Z │  WARNING: Makie._current_figure is deprecated, use CURRENT_FIGURE instead.
2025-08-27T07:28:38.5083363Z │    likely near none:1
2025-08-27T07:28:38.5083742Z │  WARNING: importing deprecated binding Makie._current_figure into CairoMakie.
2025-08-27T07:28:38.5084152Z │  , use CURRENT_FIGURE instead.
2025-08-27T07:28:38.5084707Z │  WARNING: Makie._default_font is deprecated, use DEFAULT_FONT instead.
2025-08-27T07:28:38.5085084Z │    likely near none:1
2025-08-27T07:28:38.5085462Z │  WARNING: importing deprecated binding Makie._default_font into CairoMakie.
2025-08-27T07:28:38.5086126Z │  , use DEFAULT_FONT instead.
2025-08-27T07:28:38.5086542Z │  WARNING: Makie.default_palettes is deprecated, use DEFAULT_PALETTES instead.
2025-08-27T07:28:38.5086928Z │    likely near none:1
2025-08-27T07:28:38.5087287Z │  WARNING: importing deprecated binding Makie.default_palettes into CairoMakie.
2025-08-27T07:28:38.5087695Z │  , use DEFAULT_PALETTES instead.
2025-08-27T07:28:38.5088091Z │  WARNING: Makie.minimal_default is deprecated, use MAKIE_DEFAULT_THEME instead.
2025-08-27T07:28:38.5088672Z │    likely near none:1
2025-08-27T07:28:38.5089030Z │  WARNING: importing deprecated binding Makie.minimal_default into CairoMakie.
2025-08-27T07:28:38.5089413Z │  , use MAKIE_DEFAULT_THEME instead.
2025-08-27T07:28:38.5089644Z └  
2025-08-27T07:28:38.5243291Z 
2025-08-27T07:28:38.8059041Z ERROR: The following 1 direct dependency failed to precompile:
2025-08-27T07:28:38.8059682Z 
2025-08-27T07:28:38.8059830Z GLMakie 
2025-08-27T07:28:38.8060039Z 
2025-08-27T07:28:38.8060799Z Failed to precompile GLMakie [e9467ef8-e4e7-5192-8a1a-b1aee30e663a] to "/home/runner/.julia/compiled/v1.10/GLMakie/jl_W7d1ZI".
2025-08-27T07:28:38.8062181Z WARNING: Makie.MakieLayout is deprecatedThe module `MakieLayout` has been removed and integrated into Makie, so simply replace all usage of `MakieLayout` with `Makie`.
2025-08-27T07:28:38.8062964Z   likely near none:1
2025-08-27T07:28:38.8063319Z WARNING: importing deprecated binding Makie.MakieLayout into GLMakie.
2025-08-27T07:28:38.8064063Z The module `MakieLayout` has been removed and integrated into Makie, so simply replace all usage of `MakieLayout` with `Makie`.
2025-08-27T07:28:38.8065057Z WARNING: Makie._alternative_fonts is deprecated, use ALTERNATIVE_FONTS instead.
2025-08-27T07:28:38.8065489Z   likely near none:1
2025-08-27T07:28:38.8065856Z WARNING: importing deprecated binding Makie._alternative_fonts into GLMakie.
2025-08-27T07:28:38.8066296Z , use ALTERNATIVE_FONTS instead.
2025-08-27T07:28:38.8066686Z WARNING: Makie._current_figure is deprecated, use CURRENT_FIGURE instead.
2025-08-27T07:28:38.8067090Z   likely near none:1
2025-08-27T07:28:38.8067438Z WARNING: importing deprecated binding Makie._current_figure into GLMakie.
2025-08-27T07:28:38.8067850Z , use CURRENT_FIGURE instead.
2025-08-27T07:28:38.8068214Z WARNING: Makie._default_font is deprecated, use DEFAULT_FONT instead.
2025-08-27T07:28:38.8068598Z   likely near none:1
2025-08-27T07:28:38.8068934Z WARNING: importing deprecated binding Makie._default_font into GLMakie.
2025-08-27T07:28:38.8069348Z , use DEFAULT_FONT instead.
2025-08-27T07:28:38.8069735Z WARNING: Makie.default_palettes is deprecated, use DEFAULT_PALETTES instead.
2025-08-27T07:28:38.8070147Z   likely near none:1
2025-08-27T07:28:38.8070510Z WARNING: importing deprecated binding Makie.default_palettes into GLMakie.
2025-08-27T07:28:38.8070940Z , use DEFAULT_PALETTES instead.
2025-08-27T07:28:38.8071457Z WARNING: Makie.minimal_default is deprecated, use MAKIE_DEFAULT_THEME instead.
2025-08-27T07:28:38.8072041Z   likely near none:1
2025-08-27T07:28:38.8072513Z WARNING: importing deprecated binding Makie.minimal_default into GLMakie.
2025-08-27T07:28:38.8073067Z , use MAKIE_DEFAULT_THEME instead.
2025-08-27T07:28:38.8073869Z ┌ Warning:     OpenGL/GLFW wasn't loaded correctly or couldn't be initialized.
2025-08-27T07:28:38.8074867Z │     This likely means, you're on a headless server without having OpenGL support setup correctly.
2025-08-27T07:28:38.8075388Z │     Have a look at the troubleshooting section in the readme:
2025-08-27T07:28:38.8076003Z │     https://github.com/MakieOrg/Makie.jl/tree/master/GLMakie#troubleshooting-opengl.
2025-08-27T07:28:38.8076514Z └ @ GLMakie ~/.julia/packages/GLMakie/F1fQC/src/gl_backend.jl:4
2025-08-27T07:28:38.8077142Z ERROR: LoadError: InitError: Exception[GLFW.GLFWError(65550, "X11: The DISPLAY environment variable is missing"), ErrorException("glfwInit failed")]
2025-08-27T07:28:38.8077686Z Stacktrace:
2025-08-27T07:28:38.8077845Z   [1] __init__()
2025-08-27T07:28:38.8078060Z     @ GLFW ~/.julia/packages/GLFW/Zwulj/src/GLFW.jl:69
2025-08-27T07:28:38.8082322Z   [2] run_module_init(mod::Module, i::Int64)
2025-08-27T07:28:38.8082624Z     @ Base ./loading.jl:1193
2025-08-27T07:28:38.8082999Z   [3] register_restored_modules(sv::Core.SimpleVector, pkg::Base.PkgId, path::String)
2025-08-27T07:28:38.8083371Z     @ Base ./loading.jl:1181
2025-08-27T07:28:38.8083751Z   [4] _include_from_serialized(pkg::Base.PkgId, path::String, ocachepath::Nothing, depmods::Vector{Any})
2025-08-27T07:28:38.8084346Z     @ Base ./loading.jl:1126
2025-08-27T07:28:38.8084940Z   [5] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String, build_id::UInt128)
2025-08-27T07:28:38.8085320Z     @ Base ./loading.jl:1651
2025-08-27T07:28:38.8085542Z   [6] _require(pkg::Base.PkgId, env::String)
2025-08-27T07:28:38.8085783Z     @ Base ./loading.jl:2008
2025-08-27T07:28:38.8086028Z   [7] __require_prelocked(uuidkey::Base.PkgId, env::String)
2025-08-27T07:28:38.8086290Z     @ Base ./loading.jl:1882
2025-08-27T07:28:38.8086485Z   [8] #invoke_in_world#3
2025-08-27T07:28:38.8086686Z     @ ./essentials.jl:926 [inlined]
2025-08-27T07:28:38.8086902Z   [9] invoke_in_world
2025-08-27T07:28:38.8087092Z     @ ./essentials.jl:923 [inlined]
2025-08-27T07:28:38.8087352Z  [10] _require_prelocked(uuidkey::Base.PkgId, env::String)
2025-08-27T07:28:38.8087633Z     @ Base ./loading.jl:1873
2025-08-27T07:28:38.8087825Z  [11] macro expansion
2025-08-27T07:28:38.8088015Z     @ ./loading.jl:1860 [inlined]
2025-08-27T07:28:38.8088233Z  [12] macro expansion
2025-08-27T07:28:38.8088405Z     @ ./lock.jl:267 [inlined]
2025-08-27T07:28:38.8088627Z  [13] __require(into::Module, mod::Symbol)
2025-08-27T07:28:38.8088861Z     @ Base ./loading.jl:1823
2025-08-27T07:28:38.8089052Z  [14] #invoke_in_world#3
2025-08-27T07:28:38.8089246Z     @ ./essentials.jl:926 [inlined]
2025-08-27T07:28:38.8089448Z  [15] invoke_in_world
2025-08-27T07:28:38.8089629Z     @ ./essentials.jl:923 [inlined]
2025-08-27T07:28:38.8089886Z  [16] require(into::Module, mod::Symbol)
2025-08-27T07:28:38.8090114Z     @ Base ./loading.jl:1816
2025-08-27T07:28:38.8090305Z  [17] top-level scope
2025-08-27T07:28:38.8090530Z     @ ~/.julia/packages/GLMakie/F1fQC/src/gl_backend.jl:2
2025-08-27T07:28:38.8090814Z  [18] include(mod::Module, _path::String)
2025-08-27T07:28:38.8091045Z     @ Base ./Base.jl:495
2025-08-27T07:28:38.8091226Z  [19] include(x::String)
2025-08-27T07:28:38.8091473Z     @ GLMakie ~/.julia/packages/GLMakie/F1fQC/src/GLMakie.jl:1
2025-08-27T07:28:38.8091755Z  [20] top-level scope
2025-08-27T07:28:38.8091971Z     @ ~/.julia/packages/GLMakie/F1fQC/src/GLMakie.jl:51
2025-08-27T07:28:38.8092221Z  [21] include
2025-08-27T07:28:38.8092387Z     @ ./Base.jl:495 [inlined]
2025-08-27T07:28:38.8093081Z  [22] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
2025-08-27T07:28:38.8093786Z     @ Base ./loading.jl:2292
2025-08-27T07:28:38.8093983Z  [23] top-level scope
2025-08-27T07:28:38.8094157Z     @ stdin:4
2025-08-27T07:28:38.8094337Z during initialization of module GLFW
2025-08-27T07:28:38.8094909Z in expression starting at /home/runner/.julia/packages/GLMakie/F1fQC/src/gl_backend.jl:1
2025-08-27T07:28:38.8095529Z in expression starting at /home/runner/.julia/packages/GLMakie/F1fQC/src/GLMakie.jl:1
2025-08-27T07:28:38.8095896Z in expression starting at stdin:
2025-08-27T07:28:38.8398241Z      Testing Precompilation of test environment failed. Continuing to tests
2025-08-27T07:28:38.8398777Z      Testing Running tests...
2025-08-27T07:28:39.6140587Z [ Info: No Makie backend detected - users must activate one before use
2025-08-27T07:28:40.9124143Z ┌ Info: Quit requested
2025-08-27T07:28:40.9124804Z └   context = "movement_state"
2025-08-27T07:28:42.0167478Z ┌ Error: Makie backend check failed
2025-08-27T07:28:42.0168229Z │   context = "backend_check"
2025-08-27T07:28:42.0168722Z │   exception = "UndefVarError(:Figure)"
2025-08-27T07:28:42.0169595Z └ @ PointController ~/work/JuliaTestRocket/JuliaTestRocket/src/logging_config.jl:159
2025-08-27T07:28:42.0171225Z ┌ Error: Make sure to activate a Makie backend before using PointController:
2025-08-27T07:28:42.0172383Z └ @ PointController ~/work/JuliaTestRocket/JuliaTestRocket/src/PointController.jl:336
2025-08-27T07:28:42.0173375Z ┌ Error:   GLMakie.activate!() or CairoMakie.activate!()
2025-08-27T07:28:42.0174300Z └ @ PointController ~/work/JuliaTestRocket/JuliaTestRocket/src/PointController.jl:337
2025-08-27T07:28:42.2622335Z Test Summary:            | Pass  Total  Time
2025-08-27T07:28:42.2758705Z PointController.jl Tests |  122    122  2.3s
2025-08-27T07:29:09.1773386Z WARNING: Makie.MakieLayout is deprecatedThe module `MakieLayout` has been removed and integrated into Makie, so simply replace all usage of `MakieLayout` with `Makie`.
2025-08-27T07:29:09.1774697Z   likely near none:1
2025-08-27T07:29:09.1775163Z WARNING: importing deprecated binding Makie.MakieLayout into GLMakie.
2025-08-27T07:29:09.1776110Z The module `MakieLayout` has been removed and integrated into Makie, so simply replace all usage of `MakieLayout` with `Makie`.
2025-08-27T07:29:09.1846827Z WARNING: Makie._alternative_fonts is deprecated, use ALTERNATIVE_FONTS instead.
2025-08-27T07:29:09.1847453Z   likely near none:1
2025-08-27T07:29:09.1848108Z WARNING: importing deprecated binding Makie._alternative_fonts into GLMakie.
2025-08-27T07:29:09.1848835Z , use ALTERNATIVE_FONTS instead.
2025-08-27T07:29:09.1849564Z WARNING: Makie._current_figure is deprecated, use CURRENT_FIGURE instead.
2025-08-27T07:29:09.1850299Z   likely near none:1
2025-08-27T07:29:09.1850942Z WARNING: importing deprecated binding Makie._current_figure into GLMakie.
2025-08-27T07:29:09.1851716Z , use CURRENT_FIGURE instead.
2025-08-27T07:29:09.1852287Z WARNING: Makie._default_font is deprecated, use DEFAULT_FONT instead.
2025-08-27T07:29:09.1852882Z   likely near none:1
2025-08-27T07:29:09.1853416Z WARNING: importing deprecated binding Makie._default_font into GLMakie.
2025-08-27T07:29:09.1854064Z , use DEFAULT_FONT instead.
2025-08-27T07:29:09.1900925Z WARNING: Makie.default_palettes is deprecated, use DEFAULT_PALETTES instead.
2025-08-27T07:29:09.1901678Z   likely near none:1
2025-08-27T07:29:09.1902244Z WARNING: importing deprecated binding Makie.default_palettes into GLMakie.
2025-08-27T07:29:09.1902870Z , use DEFAULT_PALETTES instead.
2025-08-27T07:29:09.1945269Z WARNING: Makie.minimal_default is deprecated, use MAKIE_DEFAULT_THEME instead.
2025-08-27T07:29:09.1946065Z   likely near none:1
2025-08-27T07:29:09.1946701Z WARNING: importing deprecated binding Makie.minimal_default into GLMakie.
2025-08-27T07:29:09.1947447Z , use MAKIE_DEFAULT_THEME instead.
2025-08-27T07:29:09.7296285Z ┌ Warning:     OpenGL/GLFW wasn't loaded correctly or couldn't be initialized.
2025-08-27T07:29:09.7297756Z │     This likely means, you're on a headless server without having OpenGL support setup correctly.
2025-08-27T07:29:09.7298920Z │     Have a look at the troubleshooting section in the readme:
2025-08-27T07:29:09.7299937Z │     https://github.com/MakieOrg/Makie.jl/tree/master/GLMakie#troubleshooting-opengl.
2025-08-27T07:29:09.7300702Z └ @ GLMakie ~/.julia/packages/GLMakie/F1fQC/src/gl_backend.jl:4
2025-08-27T07:29:10.7049784Z ERROR: LoadError: InitError: Exception[GLFW.GLFWError(65550, "X11: The DISPLAY environment variable is missing"), ErrorException("glfwInit failed")]
2025-08-27T07:29:10.7050946Z Stacktrace:
2025-08-27T07:29:10.7051233Z   [1] __init__()
2025-08-27T07:29:10.7051575Z     @ GLFW ~/.julia/packages/GLFW/Zwulj/src/GLFW.jl:69
2025-08-27T07:29:10.7052372Z   [2] run_module_init(mod::Module, i::Int64)
2025-08-27T07:29:10.7052966Z     @ Base ./loading.jl:1193
2025-08-27T07:29:10.7053780Z   [3] register_restored_modules(sv::Core.SimpleVector, pkg::Base.PkgId, path::String)
2025-08-27T07:29:10.7054922Z     @ Base ./loading.jl:1181
2025-08-27T07:29:10.7061274Z   [4] _include_from_serialized(pkg::Base.PkgId, path::String, ocachepath::Nothing, depmods::Vector{Any})
2025-08-27T07:29:10.7062521Z     @ Base ./loading.jl:1126
2025-08-27T07:29:10.7063204Z   [5] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String, build_id::UInt128)
2025-08-27T07:29:10.7063931Z     @ Base ./loading.jl:1651
2025-08-27T07:29:10.7064354Z   [6] _require(pkg::Base.PkgId, env::String)
2025-08-27T07:29:10.7064967Z     @ Base ./loading.jl:2008
2025-08-27T07:29:10.7065445Z   [7] __require_prelocked(uuidkey::Base.PkgId, env::String)
2025-08-27T07:29:10.7066202Z     @ Base ./loading.jl:1882
2025-08-27T07:29:10.7066572Z   [8] #invoke_in_world#3
2025-08-27T07:29:10.7066946Z     @ ./essentials.jl:926 [inlined]
2025-08-27T07:29:10.7067350Z   [9] invoke_in_world
2025-08-27T07:29:10.7067697Z     @ ./essentials.jl:923 [inlined]
2025-08-27T07:29:10.7068197Z  [10] _require_prelocked(uuidkey::Base.PkgId, env::String)
2025-08-27T07:29:10.7068706Z     @ Base ./loading.jl:1873
2025-08-27T07:29:10.7069078Z  [11] macro expansion
2025-08-27T07:29:10.7069417Z     @ ./loading.jl:1860 [inlined]
2025-08-27T07:29:10.7069832Z  [12] macro expansion
2025-08-27T07:29:10.7070182Z     @ ./lock.jl:267 [inlined]
2025-08-27T07:29:10.7070596Z  [13] __require(into::Module, mod::Symbol)
2025-08-27T07:29:10.7071033Z     @ Base ./loading.jl:1823
2025-08-27T07:29:10.7071396Z  [14] #invoke_in_world#3
2025-08-27T07:29:10.7071725Z     @ ./essentials.jl:926 [inlined]
2025-08-27T07:29:10.7072089Z  [15] invoke_in_world
2025-08-27T07:29:10.7072446Z     @ ./essentials.jl:923 [inlined]
2025-08-27T07:29:10.7073219Z  [16] require(into::Module, mod::Symbol)
2025-08-27T07:29:10.7073618Z     @ Base ./loading.jl:1816
2025-08-27T07:29:10.7075816Z  [17] top-level scope
2025-08-27T07:29:10.7076259Z     @ ~/.julia/packages/GLMakie/F1fQC/src/gl_backend.jl:2
2025-08-27T07:29:10.7076763Z  [18] include(mod::Module, _path::String)
2025-08-27T07:29:10.7077171Z     @ Base ./Base.jl:495
2025-08-27T07:29:10.7077498Z  [19] include(x::String)
2025-08-27T07:29:10.7077927Z     @ GLMakie ~/.julia/packages/GLMakie/F1fQC/src/GLMakie.jl:1
2025-08-27T07:29:10.7078422Z  [20] top-level scope
2025-08-27T07:29:10.7078810Z     @ ~/.julia/packages/GLMakie/F1fQC/src/GLMakie.jl:51
2025-08-27T07:29:10.7079253Z  [21] include
2025-08-27T07:29:10.7079540Z     @ ./Base.jl:495 [inlined]
2025-08-27T07:29:10.7113996Z  [22] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::String)
2025-08-27T07:29:10.7115783Z     @ Base ./loading.jl:2292
2025-08-27T07:29:10.7116054Z  [23] top-level scope
2025-08-27T07:29:10.7116284Z     @ stdin:4
2025-08-27T07:29:10.7116524Z during initialization of module GLFW
2025-08-27T07:29:10.7117002Z in expression starting at /home/runner/.julia/packages/GLMakie/F1fQC/src/gl_backend.jl:1
2025-08-27T07:29:10.7117651Z in expression starting at /home/runner/.julia/packages/GLMakie/F1fQC/src/GLMakie.jl:1
2025-08-27T07:29:10.7118103Z in expression starting at stdin:4
2025-08-27T07:29:11.3033231Z ┌ Warning: GLMakie not available, skipping GLMakie tests: ErrorException("Failed to precompile GLMakie [e9467ef8-e4e7-5192-8a1a-b1aee30e663a] to \"/home/runner/.julia/compiled/v1.10/GLMakie/jl_HQ5mCw\".")
2025-08-27T07:29:11.3035320Z └ @ Main ~/work/JuliaTestRocket/JuliaTestRocket/test/runtests.jl:55
2025-08-27T07:29:11.3035991Z Test Summary:          | Pass  Total   Time
2025-08-27T07:29:11.3036393Z Backend-Specific Tests |   51     51  29.0s
2025-08-27T07:29:11.3648639Z      Testing PointController tests passed 
