2025-08-27T07:21:45.5007453Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:45.5007883Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:45.5008121Z [36;1m  using Pkg[0m
2025-08-27T07:29:21.1685329Z     516.7 ms  ✓ Xorg_xkeyboard_config_jll
2025-08-27T07:29:21.6093426Z    2819.5 ms  ✓ FreeTypeAbstraction
2025-08-27T07:29:22.4622344Z    1371.4 ms  ✓ Interpolations → InterpolationsForwardDiffExt
2025-08-27T07:29:22.5031519Z    1334.4 ms  ✓ NLSolversBase
2025-08-27T07:29:23.9666993Z    1463.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
2025-08-27T07:29:24.1636305Z    1701.0 ms  ✓ Distributions → DistributionsTestExt
2025-08-27T07:29:24.2073962Z    2597.6 ms  ✓ ImageAxes
2025-08-27T07:29:24.8837048Z     675.8 ms  ✓ libass_jll
2025-08-27T07:29:25.6047465Z    1635.0 ms  ✓ SimpleRandom
2025-08-27T07:29:25.6050303Z     720.6 ms  ✓ Pango_jll
2025-08-27T07:29:26.0283409Z     423.0 ms  ✓ xkbcommon_jll
2025-08-27T07:29:26.2060467Z    2042.0 ms  ✓ WebP
2025-08-27T07:29:28.1060909Z    2077.3 ms  ✓ LineSearches
2025-08-27T07:29:28.4508348Z    2244.3 ms  ✓ KernelDensity
2025-08-27T07:29:29.2421210Z     790.8 ms  ✓ FFMPEG_jll
2025-08-27T07:29:29.9294851Z    1823.0 ms  ✓ ImageMetadata
2025-08-27T07:29:30.4093212Z     479.2 ms  ✓ libdecor_jll
2025-08-27T07:29:30.8773204Z    1634.7 ms  ✓ Cairo
2025-08-27T07:29:32.8984414Z    2020.9 ms  ✓ Netpbm
2025-08-27T07:29:33.3407129Z     441.9 ms  ✓ GLFW_jll
2025-08-27T07:29:33.4821587Z    7871.6 ms  ✓ MathTeXEngine
2025-08-27T07:29:33.7789802Z    3369.1 ms  ✓ Optim
2025-08-27T07:29:33.9160944Z     575.0 ms  ✓ ImageIO
2025-08-27T07:29:34.6623056Z    1179.7 ms  ✓ GLFW
2025-08-27T07:29:36.0746393Z    2295.3 ms  ✓ SimpleGraphs
2025-08-27T07:29:39.6063980Z    3531.2 ms  ✓ DelaunayTriangulation
2025-08-27T07:30:25.5271258Z   45920.2 ms  ✓ Makie
2025-08-27T07:30:41.4107824Z            ✗ GLMakie
2025-08-27T07:30:59.7342873Z   34206.6 ms  ✓ CairoMakie
2025-08-27T07:31:00.5304833Z     795.6 ms  ✓ PointController
2025-08-27T07:31:00.5351158Z   295 dependencies successfully precompiled in 207 seconds. 9 already precompiled.
2025-08-27T07:31:00.5352038Z   2 dependencies had output during precompilation:
2025-08-27T07:31:00.5352681Z ┌ Formatting
2025-08-27T07:31:00.5353124Z │  ┌ Warning: DEPRECATION NOTICE
2025-08-27T07:31:00.5353539Z │  │ 
2025-08-27T07:31:00.5354103Z │  │ Formatting.jl has been unmaintained for a while, with some serious
2025-08-27T07:31:00.5355077Z │  │ correctness bugs compromising the original purpose of the package. As a result,
2025-08-27T07:31:00.5356091Z │  │ it has been deprecated - consider using an alternative, such as
2025-08-27T07:31:00.5357114Z │  │ `Format.jl` (https://github.com/JuliaString/Format.jl) or the `Printf` stdlib directly.
2025-08-27T07:31:00.5357922Z │  │ 
2025-08-27T07:31:00.5358541Z │  │ If you are not using Formatting.jl as a direct dependency, please consider
2025-08-27T07:31:00.5359490Z │  │ opening an issue on any packages you are using that do use it as a dependency.
2025-08-27T07:31:00.5360421Z │  │ From Julia 1.9 onwards, you can query `]why Formatting` to figure out which
2025-08-27T07:31:00.5361233Z │  │ package originally brings it in as a dependency.
2025-08-27T07:31:00.5362112Z │  └ @ Formatting C:\Users\runneradmin\.julia\packages\Formatting\3VxOt\src\Formatting.jl:12
2025-08-27T07:31:00.5362908Z └  
2025-08-27T07:31:00.5363296Z ┌ CairoMakie
2025-08-27T07:31:00.5364797Z │  WARNING: Makie.MakieLayout is deprecatedThe module `MakieLayout` has been removed and integrated into Makie, so simply replace all usage of `MakieLayout` with `Makie`.
2025-08-27T07:31:00.5366030Z │    likely near none:1
2025-08-27T07:31:00.5366722Z │  WARNING: importing deprecated binding Makie.MakieLayout into CairoMakie.
2025-08-27T07:31:00.5368166Z │  The module `MakieLayout` has been removed and integrated into Makie, so simply replace all usage of `MakieLayout` with `Makie`.
2025-08-27T07:31:00.5369413Z │  WARNING: Makie._alternative_fonts is deprecated, use ALTERNATIVE_FONTS instead.
2025-08-27T07:31:00.5370156Z │    likely near none:1
2025-08-27T07:31:00.5370813Z │  WARNING: importing deprecated binding Makie._alternative_fonts into CairoMakie.
2025-08-27T07:31:00.5371570Z │  , use ALTERNATIVE_FONTS instead.
2025-08-27T07:31:00.5372237Z │  WARNING: Makie._current_figure is deprecated, use CURRENT_FIGURE instead.
2025-08-27T07:31:00.5372934Z │    likely near none:1
2025-08-27T07:31:00.5373659Z │  WARNING: importing deprecated binding Makie._current_figure into CairoMakie.
2025-08-27T07:31:00.5374402Z │  , use CURRENT_FIGURE instead.
2025-08-27T07:31:00.5375232Z │  WARNING: Makie._default_font is deprecated, use DEFAULT_FONT instead.
2025-08-27T07:31:00.5376004Z │    likely near none:1
2025-08-27T07:31:00.5376684Z │  WARNING: importing deprecated binding Makie._default_font into CairoMakie.
2025-08-27T07:31:00.5377473Z │  , use DEFAULT_FONT instead.
2025-08-27T07:31:00.5378184Z │  WARNING: Makie.default_palettes is deprecated, use DEFAULT_PALETTES instead.
2025-08-27T07:31:00.5378965Z │    likely near none:1
2025-08-27T07:31:00.5379712Z │  WARNING: importing deprecated binding Makie.default_palettes into CairoMakie.
2025-08-27T07:31:00.5380502Z │  , use DEFAULT_PALETTES instead.
2025-08-27T07:31:00.5381292Z │  WARNING: Makie.minimal_default is deprecated, use MAKIE_DEFAULT_THEME instead.
2025-08-27T07:31:00.5382034Z │    likely near none:1
2025-08-27T07:31:00.5382759Z │  WARNING: importing deprecated binding Makie.minimal_default into CairoMakie.
2025-08-27T07:31:00.5383580Z │  , use MAKIE_DEFAULT_THEME instead.
2025-08-27T07:31:00.5384069Z └  
2025-08-27T07:31:00.5546062Z 
2025-08-27T07:31:00.7930579Z ERROR: The following 1 direct dependency failed to precompile:
2025-08-27T07:31:00.7931119Z 
2025-08-27T07:31:00.7931328Z GLMakie 
2025-08-27T07:31:00.7931506Z 
2025-08-27T07:31:00.7932192Z Failed to precompile GLMakie [e9467ef8-e4e7-5192-8a1a-b1aee30e663a] to "C:\\Users\\runneradmin\\.julia\\compiled\\v1.10\\GLMakie\\jl_5DB5.tmp".
2025-08-27T07:31:00.7933768Z WARNING: Makie.MakieLayout is deprecatedThe module `MakieLayout` has been removed and integrated into Makie, so simply replace all usage of `MakieLayout` with `Makie`.
2025-08-27T07:31:00.7943908Z   likely near none:1
2025-08-27T07:31:00.7944533Z WARNING: importing deprecated binding Makie.MakieLayout into GLMakie.
2025-08-27T07:31:00.7945764Z The module `MakieLayout` has been removed and integrated into Makie, so simply replace all usage of `MakieLayout` with `Makie`.
2025-08-27T07:31:00.7946932Z WARNING: Makie._alternative_fonts is deprecated, use ALTERNATIVE_FONTS instead.
2025-08-27T07:31:00.7947590Z   likely near none:1
2025-08-27T07:31:00.7948191Z WARNING: importing deprecated binding Makie._alternative_fonts into GLMakie.
2025-08-27T07:31:00.7948855Z , use ALTERNATIVE_FONTS instead.
2025-08-27T07:31:00.7949499Z WARNING: Makie._current_figure is deprecated, use CURRENT_FIGURE instead.
2025-08-27T07:31:00.7950152Z   likely near none:1
2025-08-27T07:31:00.7950705Z WARNING: importing deprecated binding Makie._current_figure into GLMakie.
2025-08-27T07:31:00.7951368Z , use CURRENT_FIGURE instead.
2025-08-27T07:31:00.7951957Z WARNING: Makie._default_font is deprecated, use DEFAULT_FONT instead.
2025-08-27T07:31:00.7952534Z   likely near none:1
2025-08-27T07:31:00.7953095Z WARNING: importing deprecated binding Makie._default_font into GLMakie.
2025-08-27T07:31:00.7953716Z , use DEFAULT_FONT instead.
2025-08-27T07:31:00.7954609Z WARNING: Makie.default_palettes is deprecated, use DEFAULT_PALETTES instead.
2025-08-27T07:31:00.7955277Z   likely near none:1
2025-08-27T07:31:00.7955837Z WARNING: importing deprecated binding Makie.default_palettes into GLMakie.
2025-08-27T07:31:00.7956523Z , use DEFAULT_PALETTES instead.
2025-08-27T07:31:00.7957168Z WARNING: Makie.minimal_default is deprecated, use MAKIE_DEFAULT_THEME instead.
2025-08-27T07:31:00.7957996Z   likely near none:1
2025-08-27T07:31:00.7958573Z WARNING: importing deprecated binding Makie.minimal_default into GLMakie.
2025-08-27T07:31:00.7959213Z , use MAKIE_DEFAULT_THEME instead.
2025-08-27T07:31:00.7960005Z ┌ Warning:     GLFW couldn't create an OpenGL window.
2025-08-27T07:31:00.7960807Z │     This likely means, you don't have an OpenGL capable Graphic Card,
2025-08-27T07:31:00.7961611Z │     or you don't have an OpenGL 3.3 capable video driver installed.
2025-08-27T07:31:00.7962418Z │     Have a look at the troubleshooting section in the GLMakie readme:
2025-08-27T07:31:00.7963454Z │     https://github.com/MakieOrg/Makie.jl/tree/master/GLMakie#troubleshooting-opengl.
2025-08-27T07:31:00.7964496Z └ @ GLMakie C:\Users\runneradmin\.julia\packages\GLMakie\F1fQC\src\screen.jl:228
2025-08-27T07:31:00.7965480Z ERROR: LoadError: GLFWError (API_UNAVAILABLE): WGL: The driver does not appear to support OpenGL
2025-08-27T07:31:00.7966254Z Stacktrace:
2025-08-27T07:31:00.7973418Z   [1] _ErrorCallbackWrapper(code::Int32, description::Cstring)
2025-08-27T07:31:00.7974075Z     @ GLFW C:\Users\runneradmin\.julia\packages\GLFW\Zwulj\src\callback.jl:46
2025-08-27T07:31:00.7974766Z   [2] CreateWindow(width::Int64, height::Int64, title::String, monitor::GLFW.Monitor, share::GLFW.Window)
2025-08-27T07:31:00.7975467Z     @ GLFW C:\Users\runneradmin\.julia\packages\GLFW\Zwulj\src\glfw3.jl:580
2025-08-27T07:31:00.7976729Z   [3] GLFW.Window(; name::String, resolution::Tuple{Int64, Int64}, debugging::Bool, major::Int64, minor::Int64, windowhints::Vector{Tuple{UInt32, Int64}}, contexthints::Vector{Tuple{UInt32, Integer}}, visible::Bool, focus::Bool, fullscreen::Bool, monitor::Nothing, share::GLFW.Window)
2025-08-27T07:31:00.7978036Z     @ GLFW C:\Users\runneradmin\.julia\packages\GLFW\Zwulj\src\glfw3.jl:404
2025-08-27T07:31:00.7978444Z   [4] Window
2025-08-27T07:31:00.7978838Z     @ C:\Users\runneradmin\.julia\packages\GLFW\Zwulj\src\glfw3.jl:362 [inlined]
2025-08-27T07:31:00.7979343Z   [5] empty_screen(debugging::Bool; reuse::Bool)
2025-08-27T07:31:00.7979819Z     @ GLMakie C:\Users\runneradmin\.julia\packages\GLMakie\F1fQC\src\screen.jl:219
2025-08-27T07:31:00.7980227Z   [6] empty_screen
2025-08-27T07:31:00.7980535Z     @ C:\Users\runneradmin\.julia\packages\GLMakie\F1fQC\src\screen.jl:202 [inlined]
2025-08-27T07:31:00.7980934Z   [7] singleton_screen(debugging::Bool)
2025-08-27T07:31:00.7981322Z     @ GLMakie C:\Users\runneradmin\.julia\packages\GLMakie\F1fQC\src\screen.jl:304
2025-08-27T07:31:00.7981681Z   [8] macro expansion
2025-08-27T07:31:00.7982053Z     @ C:\Users\runneradmin\.julia\packages\GLMakie\F1fQC\src\precompiles.jl:18 [inlined]
2025-08-27T07:31:00.7982459Z   [9] macro expansion
2025-08-27T07:31:00.7982818Z     @ C:\Users\runneradmin\.julia\packages\PrecompileTools\L8A3n\src\workloads.jl:78 [inlined]
2025-08-27T07:31:00.7983237Z  [10] macro expansion
2025-08-27T07:31:00.7983574Z     @ C:\Users\runneradmin\.julia\packages\GLMakie\F1fQC\src\precompiles.jl:16 [inlined]
2025-08-27T07:31:00.7983975Z  [11] macro expansion
2025-08-27T07:31:00.7984358Z     @ C:\Users\runneradmin\.julia\packages\PrecompileTools\L8A3n\src\workloads.jl:140 [inlined]
2025-08-27T07:31:00.7984751Z  [12] top-level scope
2025-08-27T07:31:00.7985081Z     @ C:\Users\runneradmin\.julia\packages\GLMakie\F1fQC\src\precompiles.jl:14
2025-08-27T07:31:00.7985475Z  [13] include(mod::Module, _path::String)
2025-08-27T07:31:00.7985732Z     @ Base .\Base.jl:495
2025-08-27T07:31:00.7985971Z  [14] include(x::String)
2025-08-27T07:31:00.7986286Z     @ GLMakie C:\Users\runneradmin\.julia\packages\GLMakie\F1fQC\src\GLMakie.jl:1
2025-08-27T07:31:00.7986833Z  [15] top-level scope
2025-08-27T07:31:00.7987146Z     @ C:\Users\runneradmin\.julia\packages\GLMakie\F1fQC\src\GLMakie.jl:59
2025-08-27T07:31:00.7987461Z  [16] include
2025-08-27T07:31:00.7987673Z     @ .\Base.jl:495 [inlined]
2025-08-27T07:31:00.7988411Z  [17] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
2025-08-27T07:31:00.7989210Z     @ Base .\loading.jl:2292
2025-08-27T07:31:00.7989458Z  [18] top-level scope
2025-08-27T07:31:00.7989669Z     @ stdin:4
2025-08-27T07:31:00.7990039Z in expression starting at C:\Users\runneradmin\.julia\packages\GLMakie\F1fQC\src\precompiles.jl:13
2025-08-27T07:31:00.7990638Z in expression starting at C:\Users\runneradmin\.julia\packages\GLMakie\F1fQC\src\GLMakie.jl:1
2025-08-27T07:31:00.7991048Z in expression starting at stdin:
2025-08-27T07:31:00.8497189Z      Testing Precompilation of test environment failed. Continuing to tests
2025-08-27T07:31:00.8498188Z      Testing Running tests...
2025-08-27T07:31:01.9814866Z [ Info: No Makie backend detected - users must activate one before use
2025-08-27T07:31:03.4135987Z ┌ Info: Quit requested
2025-08-27T07:31:03.4136452Z └   context = "movement_state"
2025-08-27T07:31:04.6084660Z ┌ Error: Makie backend check failed
2025-08-27T07:31:04.6085321Z │   context = "backend_check"
2025-08-27T07:31:04.6085909Z │   exception = "UndefVarError(:Figure)"
2025-08-27T07:31:04.6086731Z └ @ PointController D:\a\JuliaTestRocket\JuliaTestRocket\src\logging_config.jl:159
2025-08-27T07:31:04.6087475Z ┌ Error: Make sure to activate a Makie backend before using PointController:
2025-08-27T07:31:04.6088212Z └ @ PointController D:\a\JuliaTestRocket\JuliaTestRocket\src\PointController.jl:336
2025-08-27T07:31:04.6088857Z ┌ Error:   GLMakie.activate!() or CairoMakie.activate!()
2025-08-27T07:31:04.6089517Z └ @ PointController D:\a\JuliaTestRocket\JuliaTestRocket\src\PointController.jl:337
2025-08-27T07:31:04.8796882Z Test Summary:            | Pass  Total  Time
2025-08-27T07:31:04.8954153Z PointController.jl Tests |  122    122  2.5s
2025-08-27T07:31:35.7101091Z WARNING: Makie.MakieLayout is deprecatedThe module `MakieLayout` has been removed and integrated into Makie, so simply replace all usage of `MakieLayout` with `Makie`.
2025-08-27T07:31:35.7117446Z   likely near none:1
2025-08-27T07:31:35.7121390Z WARNING: importing deprecated binding Makie.MakieLayout into GLMakie.
2025-08-27T07:31:35.8339434Z The module `MakieLayout` has been removed and integrated into Makie, so simply replace all usage of `MakieLayout` with `Makie`.
2025-08-27T07:31:43.4381555Z WARNING: Makie._alternative_fonts is deprecated, use ALTERNATIVE_FONTS instead.
2025-08-27T07:31:43.4382385Z   likely near none:1
2025-08-27T07:31:43.4383028Z WARNING: importing deprecated binding Makie._alternative_fonts into GLMakie.
2025-08-27T07:31:43.4383839Z , use ALTERNATIVE_FONTS instead.
2025-08-27T07:31:43.4384560Z WARNING: Makie._current_figure is deprecated, use CURRENT_FIGURE instead.
2025-08-27T07:31:43.4385344Z   likely near none:1
2025-08-27T07:31:43.4386034Z WARNING: importing deprecated binding Makie._current_figure into GLMakie.
2025-08-27T07:31:43.4386824Z , use CURRENT_FIGURE instead.
2025-08-27T07:31:43.4387534Z WARNING: Makie._default_font is deprecated, use DEFAULT_FONT instead.
2025-08-27T07:31:43.4388307Z   likely near none:1
2025-08-27T07:31:43.4388869Z WARNING: importing deprecated binding Makie._default_font into GLMakie.
2025-08-27T07:31:43.4389546Z , use DEFAULT_FONT instead.
2025-08-27T07:31:43.4390170Z WARNING: Makie.default_palettes is deprecated, use DEFAULT_PALETTES instead.
2025-08-27T07:31:43.4390684Z   likely near none:1
2025-08-27T07:31:43.4391245Z WARNING: importing deprecated binding Makie.default_palettes into GLMakie.
2025-08-27T07:31:43.4391692Z , use DEFAULT_PALETTES instead.
2025-08-27T07:31:43.4393307Z WARNING: Makie.minimal_default is deprecated, use MAKIE_DEFAULT_THEME instead.
2025-08-27T07:31:43.4393747Z   likely near none:1
2025-08-27T07:31:43.4394096Z WARNING: importing deprecated binding Makie.minimal_default into GLMakie.
2025-08-27T07:31:43.4394527Z , use MAKIE_DEFAULT_THEME instead.
2025-08-27T07:31:43.4395130Z ┌ Warning:     GLFW couldn't create an OpenGL window.
2025-08-27T07:31:43.4395764Z │     This likely means, you don't have an OpenGL capable Graphic Card,
2025-08-27T07:31:43.4396292Z │     or you don't have an OpenGL 3.3 capable video driver installed.
2025-08-27T07:31:43.4396799Z │     Have a look at the troubleshooting section in the GLMakie readme:
2025-08-27T07:31:43.4397398Z │     https://github.com/MakieOrg/Makie.jl/tree/master/GLMakie#troubleshooting-opengl.
2025-08-27T07:31:43.4398065Z └ @ GLMakie C:\Users\runneradmin\.julia\packages\GLMakie\F1fQC\src\screen.jl:228
2025-08-27T07:31:43.9740113Z ERROR: LoadError: GLFWError (API_UNAVAILABLE): WGL: The driver does not appear to support OpenGL
2025-08-27T07:31:43.9741062Z Stacktrace:
2025-08-27T07:31:43.9745105Z   [1] _ErrorCallbackWrapper(code::Int32, description::Cstring)
2025-08-27T07:31:43.9750540Z     @ GLFW C:\Users\runneradmin\.julia\packages\GLFW\Zwulj\src\callback.jl:46
2025-08-27T07:31:43.9754341Z   [2] CreateWindow(width::Int64, height::Int64, title::String, monitor::GLFW.Monitor, share::GLFW.Window)
2025-08-27T07:31:43.9758549Z     @ GLFW C:\Users\runneradmin\.julia\packages\GLFW\Zwulj\src\glfw3.jl:580
2025-08-27T07:31:44.0226410Z   [3] GLFW.Window(; name::String, resolution::Tuple{Int64, Int64}, debugging::Bool, major::Int64, minor::Int64, windowhints::Vector{Tuple{UInt32, Int64}}, contexthints::Vector{Tuple{UInt32, Integer}}, visible::Bool, focus::Bool, fullscreen::Bool, monitor::Nothing, share::GLFW.Window)
2025-08-27T07:31:44.0229277Z     @ GLFW C:\Users\runneradmin\.julia\packages\GLFW\Zwulj\src\glfw3.jl:404
2025-08-27T07:31:44.0232368Z   [4] Window
2025-08-27T07:31:44.0236240Z     @ C:\Users\runneradmin\.julia\packages\GLFW\Zwulj\src\glfw3.jl:362 [inlined]
2025-08-27T07:31:44.0239894Z   [5] empty_screen(debugging::Bool; reuse::Bool)
2025-08-27T07:31:44.0244417Z     @ GLMakie C:\Users\runneradmin\.julia\packages\GLMakie\F1fQC\src\screen.jl:219
2025-08-27T07:31:44.0246751Z   [6] empty_screen
2025-08-27T07:31:44.0250550Z     @ C:\Users\runneradmin\.julia\packages\GLMakie\F1fQC\src\screen.jl:202 [inlined]
2025-08-27T07:31:44.0253396Z   [7] singleton_screen(debugging::Bool)
2025-08-27T07:31:44.0257053Z     @ GLMakie C:\Users\runneradmin\.julia\packages\GLMakie\F1fQC\src\screen.jl:304
2025-08-27T07:31:44.0259530Z   [8] macro expansion
2025-08-27T07:31:44.0263065Z     @ C:\Users\runneradmin\.julia\packages\GLMakie\F1fQC\src\precompiles.jl:18 [inlined]
2025-08-27T07:31:44.0265290Z   [9] macro expansion
2025-08-27T07:31:44.0269148Z     @ C:\Users\runneradmin\.julia\packages\PrecompileTools\L8A3n\src\workloads.jl:78 [inlined]
2025-08-27T07:31:44.0271496Z  [10] macro expansion
2025-08-27T07:31:44.0274935Z     @ C:\Users\runneradmin\.julia\packages\GLMakie\F1fQC\src\precompiles.jl:16 [inlined]
2025-08-27T07:31:44.0277459Z  [11] macro expansion
2025-08-27T07:31:44.0280970Z     @ C:\Users\runneradmin\.julia\packages\PrecompileTools\L8A3n\src\workloads.jl:140 [inlined]
2025-08-27T07:31:44.0283250Z  [12] top-level scope
2025-08-27T07:31:44.0286599Z     @ C:\Users\runneradmin\.julia\packages\GLMakie\F1fQC\src\precompiles.jl:14
2025-08-27T07:31:44.0289127Z  [13] include(mod::Module, _path::String)
2025-08-27T07:31:44.0292990Z     @ Base .\Base.jl:495
2025-08-27T07:31:44.0296026Z  [14] include(x::String)
2025-08-27T07:31:44.0300198Z     @ GLMakie C:\Users\runneradmin\.julia\packages\GLMakie\F1fQC\src\GLMakie.jl:1
2025-08-27T07:31:44.0302603Z  [15] top-level scope
2025-08-27T07:31:44.0306137Z     @ C:\Users\runneradmin\.julia\packages\GLMakie\F1fQC\src\GLMakie.jl:59
2025-08-27T07:31:44.0308267Z  [16] include
2025-08-27T07:31:44.0311585Z     @ .\Base.jl:495 [inlined]
2025-08-27T07:31:44.0331969Z  [17] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::String)
2025-08-27T07:31:44.0335451Z     @ Base .\loading.jl:2292
2025-08-27T07:31:44.0337674Z  [18] top-level scope
2025-08-27T07:31:44.0340527Z     @ stdin:4
2025-08-27T07:31:44.0341241Z in expression starting at C:\Users\runneradmin\.julia\packages\GLMakie\F1fQC\src\precompiles.jl:13
2025-08-27T07:31:44.0342225Z in expression starting at C:\Users\runneradmin\.julia\packages\GLMakie\F1fQC\src\GLMakie.jl:1
2025-08-27T07:31:44.0342691Z in expression starting at stdin:4
2025-08-27T07:31:44.7376493Z ┌ Warning: GLMakie not available, skipping GLMakie tests: ErrorException("Failed to precompile GLMakie [e9467ef8-e4e7-5192-8a1a-b1aee30e663a] to \"C:\\\\Users\\\\runneradmin\\\\.julia\\\\compiled\\\\v1.10\\\\GLMakie\\\\jl_58F1.tmp\".")
2025-08-27T07:31:44.7379033Z └ @ Main D:\a\JuliaTestRocket\JuliaTestRocket\test\runtests.jl:55
2025-08-27T07:31:44.7379800Z Test Summary:          | Pass  Total   Time
2025-08-27T07:31:44.7383764Z Backend-Specific Tests |   51     51  39.8s
2025-08-27T07:31:44.8206546Z      Testing PointController tests passed 
